product,revenue_x,region,date,quantity,price,revenue_y
Headphones,765460.42,East,2025-01-03,9,1078.08,9702.72
Headphones,765460.42,South,2025-01-03,4,57.68,230.72
Headphones,765460.42,East,2025-01-04,1,215.39,215.39
Headphones,765460.42,South,2025-01-05,6,67.83,406.98
Headphones,765460.42,North,2025-01-05,1,1036.84,1036.84
Headphones,765460.42,West,2025-01-09,10,891.94,8919.400000000001
Headphones,765460.42,South,2025-01-10,5,673.84,3369.2000000000003
Headphones,765460.42,South,2025-01-10,2,953.68,1907.36
Headphones,765460.42,South,2025-01-10,2,558.01,1116.02
Headphones,765460.42,North,2025-01-11,9,416.4,3747.6
Headphones,765460.42,East,2025-01-12,9,1055.3,9497.699999999999
Headphones,765460.42,West,2025-01-12,6,452.73,2716.38
Headphones,765460.42,West,2025-01-14,5,470.77,2353.85
Headphones,765460.42,North,2025-01-17,3,1131.89,3395.67
Headphones,765460.42,East,2025-01-18,1,840.1,840.1
Headphones,765460.42,North,2025-01-18,4,455.49,1821.96
Headphones,765460.42,South,2025-01-20,8,954.71,7637.68
Headphones,765460.42,South,2025-01-21,1,1141.06,1141.06
Headphones,765460.42,West,2025-01-25,5,739.74,3698.7
Headphones,765460.42,North,2025-01-26,10,952.86,9528.6
Headphones,765460.42,South,2025-02-04,5,995.87,4979.35
Headphones,765460.42,South,2025-02-05,5,310.22,1551.1000000000001
Headphones,765460.42,East,2025-02-05,5,892.28,4461.4
Headphones,765460.42,East,2025-02-06,10,527.94,5279.400000000001
Headphones,765460.42,West,2025-02-07,10,752.39,7523.9
Headphones,765460.42,East,2025-02-10,9,1162.11,10458.99
Headphones,765460.42,East,2025-02-10,3,61.6,184.8
Headphones,765460.42,East,2025-02-12,9,622.75,5604.75
Headphones,765460.42,East,2025-02-16,6,624.35,3746.1000000000004
Headphones,765460.42,South,2025-02-16,10,794.64,7946.4
Headphones,765460.42,East,2025-02-18,8,138.13,1105.04
Headphones,765460.42,West,2025-02-19,4,517.54,2070.16
Headphones,765460.42,North,2025-02-24,7,584.81,4093.6699999999996
Headphones,765460.42,North,2025-02-25,6,816.79,4900.74
Headphones,765460.42,West,2025-02-27,6,711.72,4270.32
Headphones,765460.42,South,2025-03-01,9,784.89,7064.01
Headphones,765460.42,East,2025-03-06,6,761.31,4567.86
Headphones,765460.42,South,2025-03-07,9,922.01,8298.09
Headphones,765460.42,West,2025-03-11,10,498.64,4986.4
Headphones,765460.42,East,2025-03-13,6,316.86,1901.16
Headphones,765460.42,West,2025-03-15,1,207.65,207.65
Headphones,765460.42,North,2025-03-19,2,456.75,913.5
Headphones,765460.42,North,2025-03-19,3,139.29,417.87
Headphones,765460.42,West,2025-03-23,10,981.8,9818.0
Headphones,765460.42,North,2025-03-23,10,782.66,7826.599999999999
Headphones,765460.42,North,2025-03-25,6,1010.72,6064.32
Headphones,765460.42,West,2025-03-27,1,639.86,639.86
Headphones,765460.42,East,2025-03-28,8,661.82,5294.56
Headphones,765460.42,North,2025-03-31,5,1132.46,5662.3
Headphones,765460.42,South,2025-04-02,2,1129.18,2258.36
Headphones,765460.42,South,2025-04-03,10,1149.77,11497.7
Headphones,765460.42,West,2025-04-10,1,878.65,878.65
Headphones,765460.42,South,2025-04-11,6,370.24,2221.44
Headphones,765460.42,South,2025-04-12,3,682.05,2046.1499999999999
Headphones,765460.42,North,2025-04-13,3,706.84,2120.52
Headphones,765460.42,West,2025-04-15,10,676.18,6761.799999999999
Headphones,765460.42,West,2025-04-15,5,78.71,393.54999999999995
Headphones,765460.42,North,2025-04-16,2,891.01,1782.02
Headphones,765460.42,North,2025-04-17,4,460.28,1841.12
Headphones,765460.42,South,2025-04-18,5,1053.53,5267.65
Headphones,765460.42,South,2025-04-18,2,340.54,681.08
Headphones,765460.42,West,2025-04-19,2,526.33,1052.66
Headphones,765460.42,West,2025-04-20,10,568.39,5683.9
Headphones,765460.42,South,2025-04-21,10,109.69,1096.9
Headphones,765460.42,South,2025-04-21,6,1183.1,7098.599999999999
Headphones,765460.42,North,2025-04-23,9,1026.96,9242.64
Headphones,765460.42,East,2025-04-24,9,679.32,6113.88
Headphones,765460.42,North,2025-04-27,3,343.61,1030.83
Headphones,765460.42,East,2025-04-28,9,173.12,1558.08
Headphones,765460.42,East,2025-04-28,9,216.05,1944.45
Headphones,765460.42,West,2025-04-29,1,980.72,980.72
Headphones,765460.42,North,2025-04-29,1,689.92,689.92
Headphones,765460.42,North,2025-04-30,8,573.1,4584.8
Headphones,765460.42,South,2025-05-02,9,929.93,8369.369999999999
Headphones,765460.42,South,2025-05-02,3,226.88,680.64
Headphones,765460.42,West,2025-05-03,8,1003.8,8030.4
Headphones,765460.42,South,2025-05-04,6,142.26,853.56
Headphones,765460.42,West,2025-05-06,6,300.6,1803.6000000000001
Headphones,765460.42,East,2025-05-08,2,997.33,1994.66
Headphones,765460.42,North,2025-05-09,8,838.56,6708.48
Headphones,765460.42,South,2025-05-10,2,707.7,1415.4
Headphones,765460.42,North,2025-05-10,5,1096.74,5483.7
Headphones,765460.42,East,2025-05-10,3,620.06,1860.1799999999998
Headphones,765460.42,South,2025-05-10,6,281.22,1687.3200000000002
Headphones,765460.42,West,2025-05-13,9,303.56,2732.04
Headphones,765460.42,South,2025-05-15,7,640.93,4486.509999999999
Headphones,765460.42,North,2025-05-18,8,486.0,3888.0
Headphones,765460.42,North,2025-05-21,5,782.28,3911.3999999999996
Headphones,765460.42,North,2025-05-23,8,105.96,847.68
Headphones,765460.42,East,2025-05-24,2,661.31,1322.62
Headphones,765460.42,South,2025-05-25,9,751.08,6759.72
Headphones,765460.42,North,2025-05-26,6,1067.71,6406.26
Headphones,765460.42,North,2025-05-29,6,984.62,5907.72
Headphones,765460.42,East,2025-05-29,8,954.31,7634.48
Headphones,765460.42,East,2025-05-29,1,1048.67,1048.67
Headphones,765460.42,East,2025-05-31,2,130.5,261.0
Headphones,765460.42,North,2025-06-01,8,1133.91,9071.28
Headphones,765460.42,East,2025-06-01,7,761.84,5332.88
Headphones,765460.42,North,2025-06-05,8,538.49,4307.92
