product,region,date,quantity,price
Laptop,West,2025-01-01,4,952.59
Laptop,East,2025-01-01,5,550.62
Smartphone,West,2025-01-01,8,694.11
Tablet,South,2025-01-02,2,881.6
Monitor,North,2025-01-02,8,490.78
Headphones,East,2025-01-03,9,1078.08
Tablet,North,2025-01-03,8,975.47
Tablet,West,2025-01-03,2,388.04
Headphones,South,2025-01-03,4,57.68
Smartphone,East,2025-01-03,10,378.34
Smartphone,East,2025-01-03,10,415.76
Headphones,East,2025-01-04,1,215.39
Monitor,North,2025-01-04,10,1010.33
Headphones,South,2025-01-05,6,67.83
Tablet,North,2025-01-05,1,237.24
Headphones,North,2025-01-05,1,1036.84
Tablet,North,2025-01-05,3,1184.18
Monitor,West,2025-01-07,3,638.38
Smartphone,West,2025-01-07,7,743.52
Smartphone,East,2025-01-07,7,548.14
Monitor,East,2025-01-08,5,1133.74
Tablet,South,2025-01-08,9,131.53
Monitor,North,2025-01-08,6,1120.66
Laptop,North,2025-01-08,6,1067.27
Headphones,West,2025-01-09,10,891.94
Monitor,South,2025-01-09,8,738.67
Headphones,South,2025-01-10,5,673.84
Headphones,South,2025-01-10,2,953.68
Monitor,North,2025-01-10,10,728.77
Headphones,South,2025-01-10,2,558.01
Laptop,South,2025-01-10,2,1008.86
Tablet,West,2025-01-11,10,1056.72
Headphones,North,2025-01-11,9,416.4
Tablet,East,2025-01-12,8,370.23
Monitor,South,2025-01-12,3,1130.6
Headphones,East,2025-01-12,9,1055.3
Tablet,West,2025-01-12,1,597.04
Headphones,West,2025-01-12,6,452.73
Tablet,West,2025-01-12,3,967.18
Monitor,West,2025-01-12,9,341.89
Laptop,East,2025-01-12,10,513.18
Tablet,West,2025-01-13,6,924.49
Smartphone,East,2025-01-13,3,778.03
Tablet,South,2025-01-14,8,979.52
Monitor,West,2025-01-14,10,120.53
Laptop,North,2025-01-14,3,527.04
Monitor,North,2025-01-14,6,940.45
Headphones,West,2025-01-14,5,470.77
Smartphone,West,2025-01-14,4,269.79
Laptop,East,2025-01-14,6,927.33
Tablet,West,2025-01-17,5,571.62
Headphones,North,2025-01-17,3,1131.89
Headphones,East,2025-01-18,1,840.1
Headphones,North,2025-01-18,4,455.49
Smartphone,East,2025-01-19,4,908.79
Laptop,West,2025-01-19,8,550.99
Smartphone,East,2025-01-19,3,843.25
Monitor,East,2025-01-19,3,709.21
Smartphone,South,2025-01-19,4,901.72
Laptop,West,2025-01-20,6,186.71
Smartphone,North,2025-01-20,5,1022.73
Laptop,South,2025-01-20,5,793.59
Smartphone,West,2025-01-20,4,799.24
Laptop,North,2025-01-20,9,916.79
Headphones,South,2025-01-20,8,954.71
Laptop,West,2025-01-21,1,978.27
Headphones,South,2025-01-21,1,1141.06
Smartphone,South,2025-01-21,6,643.01
Tablet,East,2025-01-22,5,1122.17
Laptop,East,2025-01-22,4,684.79
Smartphone,South,2025-01-23,9,438.3
Laptop,West,2025-01-24,6,425.29
